year_edition,bib_number,height,weight,speciality_one_day_races,speciality_gc,speciality_time_trial,speciality_sprint,speciality_climber,speciality_hills,age,bmi,rank
2024,53,1.78,73.0,2662,556,135,4424,130,1900,33,23.04002019946976,107.0
2024,54,1.9,74.0,1413,494,367,178,720,1628,28,20.498614958448755,80.0
2024,55,1.76,64.0,708,176,70,128,134,440,24,20.66115702479339,91.0
2024,56,1.84,74.0,4340,1447,49,756,415,2328,33,21.85727788279773,93.0
2024,58,1.74,63.0,178,562,32,15,603,236,27,20.808561236623067,50.0
2024,61,1.74,60.0,1631,4751,1135,450,4896,2188,34,19.817677368212443,31.0
2024,64,1.74,59.0,514,1648,202,43,1835,674,24,19.487382745408905,10.0
2024,65,1.9,67.0,687,3023,316,27,2506,1069,30,18.5595567867036,35.0
2024,66,1.86,71.0,2986,2331,352,696,1610,2820,29,20.52260376922188,72.0
2024,71,1.71,61.0,3370,4254,4131,120,4068,1544,24,20.86111966075032,3.0
2024,73,1.8,75.0,3492,1470,2455,1682,186,1172,33,23.148148148148145,114.0
2024,74,1.72,61.0,1017,6401,298,28,7045,1186,34,20.61925365062196,5.0
2024,75,1.8,71.0,1918,962,606,232,822,760,30,21.91358024691358,121.0
2024,83,1.78,72.0,1337,671,79,274,88,578,33,22.724403484408533,82.0
2024,84,1.75,60.0,460,3312,153,16,3082,780,28,19.59183673469388,14.0
2024,85,1.89,70.0,1245,2624,2692,403,1652,1282,31,19.59631589261219,60.0
2024,91,1.72,53.0,1762,3136,160,17,4052,1214,27,17.915089237425637,19.0
2024,93,1.76,64.0,1103,718,270,41,928,1126,21,20.66115702479339,25.0
2024,94,1.93,83.0,2900,1664,5799,406,526,1748,30,22.28247738194314,71.0
2024,95,1.79,71.0,3266,1207,93,190,1640,1784,27,22.15910864205237,20.0
2024,96,1.68,52.0,866,966,217,4,1337,378,20,18.42403628117914,28.0
2024,97,1.79,62.0,876,1051,122,84,1034,1540,32,19.350207546580943,65.0
2024,102,1.83,75.0,1236,952,526,662,296,530,33,22.39541341933172,138.0
2024,106,1.76,75.0,5089,574,154,5752,185,2358,26,24.21229338842976,96.0
2024,107,1.87,88.0,808,198,120,678,2,70,30,25.165146272412706,123.0
2024,111,1.7,62.0,1262,4060,551,88,4822,1735,31,21.45328719723184,11.0
2024,112,1.8,69.0,2487,956,1106,288,978,2130,30,21.29629629629629,90.0
2024,115,1.75,65.0,1284,504,470,40,957,480,23,21.22448979591837,84.0
2024,116,1.83,67.0,2607,1569,891,238,1678,1109,27,20.00656932126967,83.0
2024,123,1.73,68.0,784,945,3553,200,378,776,32,22.72043837081092,36.0
2024,131,1.83,59.0,437,811,8,41,424,784,28,17.617725223207618,56.0
2024,133,1.8,78.0,1436,457,153,301,66,362,35,24.07407407407408,124.0
2024,135,1.89,72.0,126,1005,636,46,1018,471,26,20.15621063240111,9.0
2024,136,1.82,72.0,761,1004,700,254,484,738,33,21.736505252988767,85.0
2024,137,1.89,69.0,789,722,250,96,428,625,29,19.31636852271773,32.0
2024,141,1.73,55.0,2570,3896,10,81,4014,1760,31,18.376825152861773,18.0
2024,143,1.71,59.0,3161,1240,289,3304,210,2571,32,20.177148524332274,100.0
2024,146,1.73,60.0,2008,5429,3017,172,4548,2284,35,20.04744562130375,41.0
2024,148,1.73,67.0,1700,591,191,475,254,994,25,22.386314277122523,101.0
2024,151,1.77,61.0,993,4995,666,19,5690,1364,29,19.4707778735357,15.0
2024,152,1.78,63.0,2336,928,301,376,1705,2475,28,19.883853048857468,40.0
2024,155,1.89,74.0,454,436,202,66,244,370,24,20.71610537219003,22.0
2024,156,1.8,64.0,853,837,239,74,963,462,30,19.753086419753085,54.0
2024,157,1.8,67.0,624,1209,3816,24,546,884,35,20.679012345679013,58.0
2024,158,1.84,70.0,228,636,54,14,343,309,25,20.6758034026465,89.0
2024,161,1.76,69.0,776,1127,792,76,688,789,23,22.27530991735537,34.0
2024,163,1.8,61.0,1155,764,71,32,1512,1038,26,18.82716049382716,45.0
2024,167,1.78,67.0,1975,161,0,1188,6,771,26,21.146319909102385,97.0
2024,168,1.78,59.0,412,1355,88,2,1120,416,29,18.621386188612547,33.0
2024,171,1.73,58.0,669,3277,347,100,3326,484,32,19.37919743392696,30.0
2024,172,1.84,70.0,3008,90,112,1276,238,1907,24,20.6758034026465,64.0
2024,176,1.84,73.0,2396,1411,338,1770,192,1434,31,21.56190926275992,87.0
2024,177,1.74,74.0,1842,66,21,2182,2,45,26,24.44180208746201,127.0
2024,178,1.81,70.0,988,683,0,55,677,780,26,21.36686914318855,42.0
2024,181,1.85,65.0,3401,6495,401,366,8511,2067,33,18.991964937910883,61.0
2024,182,1.83,61.0,2731,3000,100,278,3917,1970,32,18.21493624772313,92.0
2024,183,1.8,82.0,6464,1231,297,3248,315,3315,35,25.30864197530864,132.0
2024,184,1.92,75.0,756,279,222,722,0,262,26,20.34505208333333,128.0
2024,186,1.73,62.0,225,1371,127,5,1048,826,21,20.715693808680545,57.0
2024,193,1.94,83.0,939,572,306,1265,39,748,28,22.053353172494425,129.0
2024,194,1.93,80.0,644,195,345,196,26,144,24,21.47708663319821,131.0
2024,196,1.74,74.0,2420,3216,1121,972,2690,1676,31,24.44180208746201,24.0
2024,197,1.83,71.0,1239,978,366,711,143,518,39,21.20099137030069,137.0
2024,198,1.8,63.0,96,760,318,8,658,662,27,19.444444444444443,48.0
2024,201,1.84,68.0,1646,1453,825,1095,1188,2688,31,20.08506616257089,70.0
2024,203,1.81,75.0,832,1145,55,18,846,938,29,22.89307408198773,95.0
2024,204,1.76,62.0,767,1123,61,28,1142,917,24,20.0154958677686,26.0
2024,205,1.83,78.0,11319,2254,301,10136,480,5284,36,23.291229956104985,119.0
2024,207,1.87,84.0,1815,281,118,668,82,584,27,24.021275987303035,115.0
2024,208,1.95,92.0,802,625,810,581,28,315,24,24.194608809993422,134.0
2024,216,1.76,59.0,407,380,5,3,502,282,25,19.047004132231404,66.0
2024,217,1.78,70.0,2398,819,184,624,178,1058,30,22.09317005428608,86.0
